distance,label
54,0
51,0
43,0
46,0
43,0
53,0
44,0
47,0
45,0
37,0
49,0
48,0
30,0
48,0
45,0
42,0
47,0
45,0
51,0
50,0
42,0
37,0
50,0
47,0
54,0
48,0
50,0
50,0
51,0
47,0
44,0
34,0
43,0
50,0
45,0
43,0
46,0
47,0
49,0
61,0
55,0
34,0
44,0
50,0
44,0
43,0
46,0
63,0
38,0
45,0
43,0
48,0
41,0
35,0
59,0
51,0
41,0
51,0
49,0
43,0
45,0
56,0
48,0
51,0
43,0
31,0
53,0
38,0
54,0
35,0
44,0
51,0
55,0
38,0
43,0
38,0
35,0
55,0
45,0
46,0
52,0
44,0
54,0
51,0
37,0
49,0
41,0
50,0
49,0
68,0
37,0
60,0
41,0
40,0
46,0
36,0
58,0
51,0
56,0
50,0
58,0
54,0
46,0
62,0
51,0
42,0
58,0
50,0
40,0
54,0
59,0
48,0
47,0
50,0
52,0
50,0
54,0
50,0
48,0
52,0
48,0
56,0
44,0
52,0
53,0
43,0
47,0
47,0
42,0
37,0
37,0
49,0
54,0
56,0
55,0
49,0
35,0
39,0
50,0
44,0
56,0
51,0
62,0
59,0
33,0
41,0
52,0
48,0
51,0
30,0
55,0
54,0
45,0
39,0
35,0
43,0
52,0
48,0
51,0
43,0
45,0
45,0
48,0
44,0
58,0
37,0
38,0
51,0
38,0
49,0
51,0
48,0
34,0
42,0
43,0
43,0
49,0
55,0
53,0
43,0
37,0
47,0
52,0
37,0
53,0
57,0
47,0
34,0
48,0
49,0
39,0
58,0
33,0
44,0
44,0
47,0
52,0
58,0
42,0
52,0
48,0
42,0
49,0
46,0
62,0
44,0
44,0
55,0
53,0
55,0
44,0
32,0
52,0
47,0
40,0
52,0
50,0
45,0
31,0
45,0
50,0
38,0
38,0
41,0
42,0
44,0
53,0
31,0
37,0
52,0
41,0
42,0
51,0
58,0
43,0
60,0
49,0
62,0
45,0
56,0
43,0
27,0
44,0
51,0
34,0
46,0
45,0
43,0
55,0
32,0
49,0
35,0
52,0
49,0
48,0
49,0
50,0
36,0
55,0
50,0
40,0
48,0
42,0
52,0
47,0
57,0
55,0
35,0
18,1
17,1
22,1
19,1
18,1
26,1
20,1
24,1
18,1
16,1
22,1
13,1
13,1
12,1
24,1
28,1
20,1
28,1
23,1
22,1
29,1
15,1
20,1
26,1
21,1
34,1
29,1
23,1
28,1
44,1
19,1
20,1
13,1
35,1
27,1
24,1
14,1
26,1
20,1
22,1
23,1
21,1
14,1
19,1
12,1
20,1
23,1
15,1
18,1
51,1
32,1
22,1
18,1
21,1
12,1
34,1
19,1
35,1
24,1
24,1
25,1
34,1
30,1
57,1
28,1
12,1
16,1
34,1
19,1
24,1
35,1
27,1
29,1
24,1
36,1
24,1
19,1
23,1
16,1
6,1
10,1
10,1
23,1
17,1
25,1
22,1
12,1
13,1
12,1
20,1
18,1
15,1
18,1
25,1
24,1
32,1
19,1
27,1
26,1
17,1
25,1
15,1
10,1
18,1
18,1
15,1
21,1
23,1
24,1
22,1
27,1
20,1
20,1
20,1
28,1
26,1
15,1
22,1
17,1
24,1
15,1
21,1
12,1
22,1
20,1
16,1
23,1
17,1
13,1
20,1
11,1
32,1
51,1
20,1
14,1
18,1
45,1
14,1
16,1
34,1
27,1
15,1
17,1
22,1
24,1
20,1
25,1
32,1
20,1
34,1
35,1
26,1
21,1
15,1
20,1
16,1
13,1
25,1
16,1
23,1
19,1
26,1
17,1
11,1
12,1
13,1
15,1
20,1
14,1
14,1
23,1
10,1
55,1
36,1
55,1
23,1
10,1
26,1
21,1
11,1
23,1
17,1
9,1
9,1
9,1
20,1
26,1
23,1
19,1
13,1
11,1
25,1
33,1
13,1
22,1
19,1
15,1
18,1
20,1
19,1
19,1
21,1
16,1
47,1
20,1
16,1
26,1
27,1
8,1
26,1
16,1
17,1
26,1
16,1
26,1
22,1
14,1
23,1
13,1
11,1
19,1
22,1
26,1
20,1
15,1
13,1
24,1
15,1
14,1
27,1
11,1
34,1
6,1
8,1
18,1
24,1
24,1
24,1
49,1
43,1
45,1
32,1
18,1
21,1
33,1
17,1
50,1
19,1
17,1
23,1
26,1
20,1
42,1
16,1
22,1
23,1
36,1
28,1
23,1
32,1
30,1
30,1
30,1
11,1
18,1
20,1
54,1
55,1
54,1
18,1
22,1
21,1
32,1
15,1
21,1
23,1
13,1
18,1
9,1
18,1
18,1
31,1
16,1
12,1
14,1
26,1
21,1
20,1
28,1
13,1
20,1
25,1
23,1
8,1
18,1
19,1
19,1
23,1
20,1
48,1
44,0
46,0
40,0
46,0
53,0
45,0
51,0
49,0
42,0
39,0
40,0
53,0
53,0
45,0
33,0
45,0
53,0
47,0
54,0
47,0
41,0
53,0
47,0
43,0
52,0
43,0
48,0
46,0
48,0
48,0
41,0
42,0
43,0
58,0
31,0
57,0
54,0
53,0
44,0
54,0
43,0
51,0
41,0
45,0
46,0
45,0
46,0
48,0
46,0
54,0
48,0
54,0
50,0
50,0
43,0
47,0
38,0
38,0
56,0
59,0
42,0
48,0
44,0
36,0
52,0
43,0
43,0
58,0
42,0
48,0
52,0
55,0
41,0
53,0
41,0
58,0
43,0
45,0
47,0
32,0
34,0
50,0
52,0
58,0
47,0
41,0
48,0
46,0
56,0
35,0
43,0
62,0
56,0
61,0
41,0
41,0
53,0
52,0
43,0
54,0
40,0
49,0
36,0
48,0
59,0
50,0
46,0
44,0
55,0
53,0
50,0
35,0
57,0
44,0
38,0
54,0
46,0
49,0
48,0
40,0
55,0
53,0
39,0
54,0
60,0
42,0
43,0
61,0
47,0
54,0
62,0
57,0
43,0
56,0
49,0
45,0
42,0
52,0
49,0
38,0
48,0
39,0
38,0
35,0
51,0
49,0
53,0
47,0
56,0
53,0
44,0
46,0
45,0
45,0
58,0
42,0
53,0
45,0
34,0
52,0
38,0
64,0
72,0
48,0
49,0
48,0
58,0
56,0
46,0
43,0
46,0
40,0
47,0
52,0
36,0
52,0
46,0
54,0
49,0
41,0
45,0
44,0
49,0
46,0
47,0
59,0
56,0
58,0
45,0
38,0
46,0
65,0
54,0
46,0
49,0
52,0
26,0
48,0
40,0
50,0
56,0
57,0
53,0
47,0
50,0
52,0
48,0
49,0
51,0
58,0
50,0
40,0
51,0
50,0
51,0
49,0
52,0
44,0
58,0
55,0
54,0
47,0
49,0
53,0
49,0
45,0
48,0
47,0
45,0
52,0
55,0
44,0
44,0
53,0
37,0
53,0
43,0
36,0
51,0
43,0
50,0
48,0
54,0
54,0
39,0
47,0
50,0
43,0
48,0
45,0
50,0
45,0
54,0
40,0
43,0
50,0
38,0
42,0
41,0
53,0
37,0
46,0
51,0
43,0
43,0
51,0
47,0
49,0
39,0
51,0
47,0
52,0
45,0
53,0
41,0
59,0
38,0
39,0
56,0
54,0
40,0
43,0
48,0
52,0
48,0
43,0
46,0
36,0
48,0
52,0
53,0
42,0
44,0
38,0
45,0
50,0
57,0
64,0
45,0
46,0
35,1
16,1
18,1
20,1
16,1
27,1
18,1
9,1
24,1
23,1
7,1
15,1
20,1
29,1
25,1
50,1
35,1
26,1
7,1
22,1
24,1
25,1
26,1
17,1
15,1
21,1
18,1
35,1
34,1
37,1
38,1
25,1
22,1
43,1
36,1
29,1
20,1
19,1
16,1
17,1
15,1
10,1
15,1
17,1
14,1
28,1
26,1
29,1
16,1
20,1
20,1
19,1
20,1
20,1
31,1
24,1
22,1
19,1
23,1
25,1
46,1
17,1
17,1
22,1
16,1
14,1
26,1
39,1
25,1
34,1
38,1
35,1
27,1
24,1
37,1
29,1
21,1
26,1
22,1
15,1
19,1
14,1
12,1
21,1
25,1
22,1
24,1
25,1
26,1
26,1
22,1
17,1
21,1
15,1
22,1
28,1
18,1
28,1
21,1
54,1
13,1
32,1
11,1
21,1
27,1
24,1
10,1
20,1
14,1
17,1
40,1
12,1
11,1
33,1
14,1
17,1
16,1
14,1
14,1
8,1
19,1
24,1
24,1
12,1
26,1
33,1
33,1
34,1
30,1
30,1
28,1
33,1
17,1
23,1
16,1
19,1
32,1
16,1
22,1
19,1
26,1
27,1
33,1
28,1
32,1
59,1
29,1
3,1
10,1
29,1
19,1
23,1
18,1
17,1
24,1
20,1
24,1
14,1
51,1
23,1
16,1
32,1
22,1
7,1
27,1
17,1
14,1
5,1
13,1
6,1
27,1
30,1
25,1
32,1
16,1
20,1
52,1
27,1
16,1
27,1
52,1
51,1
14,1
21,1
18,1
29,1
25,1
18,1
27,1
37,1
22,1
22,1
22,1
32,1
26,1
48,1
17,1
25,1
29,1
20,1
22,1
20,1
21,1
30,1
17,1
24,1
11,1
34,1
29,1
47,1
19,1
17,1
15,1
25,1
7,1
9,1
35,1
19,1
24,1
34,1
29,1
22,1
29,1
21,1
37,1
18,1
19,1
22,1
44,1
26,1
32,1
30,1
24,1
26,1
13,1
15,1
23,1
23,1
37,1
9,1
23,1
29,1
19,1
27,1
32,1
16,1
18,1
26,1
31,1
26,1
22,1
21,1
27,1
24,1
21,1
22,1
22,1
11,1
17,1
19,1
12,1
29,1
24,1
20,1
20,1
23,1
16,1
23,1
20,1
23,1
28,1
26,1
20,1
30,1
22,1
18,1
14,1
18,1
30,1
14,1
27,1
24,1
17,1
47,1
40,1
51,1
32,1
20,1
20,1
19,1
11,1
14,1
19,1
17,1
15,1
14,1
16,1
11,1
22,1
19,1
44,0
54,0
51,0
44,0
39,0
50,0
51,0
51,0
43,0
61,0
63,0
37,0
39,0
46,0
47,0
44,0
44,0
53,0
56,0
49,0
54,0
61,0
54,0
59,0
53,0
52,0
58,0
45,0
40,0
45,0
60,0
48,0
51,0
48,0
42,0
46,0
41,0
41,0
54,0
51,0
45,0
40,0
55,0
50,0
51,0
63,0
57,0
55,0
50,0
50,0
55,0
45,0
55,0
42,0
40,0
54,0
49,0
54,0
51,0
57,0
44,0
33,0
50,0
35,0
55,0
41,0
42,0
48,0
36,0
36,0
50,0
50,0
48,0
48,0
56,0
57,0
48,0
55,0
47,0
50,0
50,0
46,0
40,0
61,0
42,0
42,0
54,0
53,0
42,0
43,0
38,0
49,0
52,0
47,0
56,0
44,0
51,0
49,0
45,0
47,0
45,0
47,0
47,0
45,0
45,0
40,0
49,0
43,0
50,0
39,0
41,0
58,0
59,0
54,0
48,0
37,0
42,0
56,0
44,0
31,0
56,0
55,0
55,0
50,0
48,0
48,0
53,0
54,0
49,0
53,0
52,0
46,0
37,0
39,0
56,0
49,0
44,0
49,0
61,0
39,0
57,0
54,0
46,0
42,0
58,0
54,0
54,0
53,0
48,0
50,0
48,0
54,0
48,0
53,0
43,0
55,0
48,0
50,0
46,0
49,0
42,0
44,0
47,0
44,0
52,0
55,0
43,0
44,0
56,0
52,0
51,0
48,0
46,0
40,0
59,0
39,0
47,0
46,0
47,0
48,0
44,0
43,0
47,0
54,0
59,0
36,0
46,0
51,0
46,0
48,0
47,0
49,0
57,0
32,0
45,0
57,0
35,0
50,0
43,0
40,0
40,0
48,0
46,0
38,0
64,0
39,0
54,0
41,0
52,0
38,0
41,0
52,0
46,0
45,0
47,0
39,0
50,0
46,0
46,0
44,0
31,0
36,0
49,0
57,0
46,0
49,0
34,0
48,0
37,0
43,0
48,0
57,0
53,0
48,0
42,0
31,0
44,0
48,0
48,0
52,0
48,0
50,0
51,0
50,0
47,0
43,0
49,0
43,0
47,0
46,0
44,0
47,0
45,0
45,0
46,0
38,0
49,0
56,0
48,0
49,0
36,0
40,0
39,0
43,0
50,0
45,0
54,0
51,0
46,0
42,0
51,0
52,0
45,0
53,0
48,0
50,0
58,0
49,0
56,0
59,0
48,0
43,0
40,0
37,0
52,0
49,0
50,0
44,0
53,0
52,0
56,0
43,0
49,0
54,0
39,0
40,0
47,0
44,0
53,0
38,0
29,1
37,1
30,1
14,1
31,1
21,1
23,1
15,1
28,1
11,1
17,1
13,1
28,1
21,1
12,1
15,1
11,1
34,1
18,1
20,1
30,1
28,1
23,1
25,1
11,1
18,1
24,1
19,1
15,1
25,1
22,1
25,1
34,1
29,1
23,1
30,1
16,1
17,1
20,1
22,1
18,1
11,1
25,1
38,1
16,1
18,1
26,1
10,1
24,1
16,1
13,1
32,1
15,1
33,1
31,1
25,1
24,1
22,1
22,1
15,1
8,1
46,1
15,1
17,1
49,1
25,1
25,1
21,1
14,1
29,1
24,1
31,1
24,1
34,1
26,1
43,1
52,1
32,1
26,1
46,1
15,1
53,1
32,1
19,1
21,1
16,1
49,1
20,1
11,1
5,1
8,1
17,1
16,1
5,1
27,1
12,1
14,1
22,1
28,1
26,1
32,1
11,1
11,1
26,1
8,1
18,1
38,1
37,1
17,1
29,1
24,1
21,1
24,1
28,1
31,1
26,1
20,1
27,1
30,1
34,1
17,1
50,1
20,1
15,1
12,1
21,1
13,1
29,1
30,1
22,1
24,1
31,1
32,1
16,1
12,1
25,1
24,1
29,1
18,1
16,1
37,1
8,1
8,1
16,1
20,1
18,1
17,1
33,1
29,1
35,1
29,1
26,1
14,1
13,1
11,1
14,1
13,1
32,1
11,1
16,1
37,1
12,1
19,1
10,1
24,1
25,1
14,1
28,1
25,1
44,1
17,1
20,1
28,1
20,1
23,1
24,1
23,1
18,1
41,1
31,1
28,1
36,1
10,1
10,1
11,1
20,1
22,1
17,1
20,1
18,1
25,1
24,1
20,1
11,1
13,1
46,1
43,1
19,1
50,1
13,1
33,1
8,1
17,1
10,1
19,1
19,1
39,1
34,1
29,1
29,1
9,1
21,1
21,1
14,1
12,1
22,1
23,1
19,1
23,1
23,1
43,1
25,1
19,1
23,1
27,1
14,1
19,1
19,1
53,1
14,1
26,1
17,1
11,1
15,1
21,1
22,1
23,1
20,1
31,1
23,1
41,1
33,1
38,1
29,1
26,1
19,1
30,1
19,1
24,1
18,1
17,1
33,1
20,1
21,1
27,1
39,1
31,1
31,1
18,1
22,1
15,1
26,1
7,1
25,1
16,1
29,1
24,1
21,1
30,1
23,1
22,1
22,1
32,1
25,1
25,1
23,1
22,1
16,1
9,1
17,1
22,1
36,1
32,1
27,1
19,1
16,1
27,1
28,1
32,1
37,1
38,1
13,1
7,1
20,1
9,1
16,1
19,1
19,1
18,1
22,1
53,0
45,0
51,0
41,0
47,0
52,0
51,0
46,0
59,0
42,0
43,0
54,0
52,0
48,0
51,0
53,0
51,0
52,0
42,0
52,0
47,0
55,0
45,0
41,0
45,0
37,0
47,0
43,0
38,0
49,0
45,0
45,0
44,0
54,0
38,0
49,0
45,0
61,0
54,0
46,0
58,0
58,0
45,0
47,0
44,0
48,0
54,0
52,0
38,0
42,0
55,0
49,0
48,0
43,0
47,0
37,0
40,0
47,0
31,0
53,0
45,0
44,0
52,0
41,0
39,0
56,0
54,0
47,0
43,0
47,0
44,0
44,0
61,0
42,0
58,0
48,0
48,0
36,0
41,0
45,0
53,0
46,0
44,0
46,0
53,0
50,0
45,0
40,0
42,0
60,0
48,0
43,0
61,0
39,0
61,0
53,0
29,0
56,0
48,0
58,0
53,0
50,0
45,0
49,0
36,0
50,0
47,0
42,0
55,0
45,0
38,0
54,0
47,0
49,0
52,0
52,0
45,0
53,0
35,0
50,0
54,0
38,0
54,0
50,0
29,0
48,0
60,0
48,0
51,0
38,0
52,0
41,0
55,0
55,0
45,0
46,0
54,0
41,0
41,0
36,0
46,0
34,0
41,0
54,0
52,0
50,0
56,0
51,0
45,0
37,0
57,0
38,0
47,0
56,0
46,0
53,0
50,0
51,0
45,0
54,0
53,0
50,0
47,0
46,0
40,0
53,0
51,0
39,0
49,0
50,0
53,0
42,0
46,0
39,0
47,0
54,0
53,0
58,0
34,0
52,0
50,0
50,0
39,0
46,0
36,0
37,0
50,0
43,0
45,0
49,0
50,0
37,0
38,0
53,0
55,0
51,0
40,0
45,0
33,0
54,0
38,0
39,0
56,0
53,0
39,0
56,0
41,0
38,0
51,0
51,0
44,0
51,0
52,0
54,0
55,0
42,0
38,0
30,0
50,0
47,0
51,0
51,0
39,0
48,0
44,0
43,0
46,0
43,0
52,0
50,0
55,0
44,0
34,0
50,0
51,0
41,0
39,0
42,0
55,0
47,0
43,0
38,0
51,0
48,0
45,0
39,0
40,0
40,0
57,0
48,0
38,0
39,0
53,0
45,0
50,0
39,0
49,0
41,0
55,0
44,0
47,0
49,0
34,0
43,0
44,0
55,0
48,0
50,0
49,0
47,0
48,0
45,0
34,0
39,0
52,0
51,0
39,0
49,0
46,0
50,0
50,0
56,0
52,0
37,0
53,0
52,0
50,0
46,0
45,0
42,0
43,0
56,0
42,0
51,0
50,0
39,0
43,0
60,0
35,0
47,0
21,1
17,1
22,1
18,1
30,1
25,1
22,1
15,1
14,1
19,1
18,1
26,1
15,1
22,1
25,1
22,1
15,1
25,1
23,1
30,1
22,1
15,1
26,1
19,1
27,1
31,1
33,1
28,1
27,1
13,1
18,1
29,1
14,1
31,1
29,1
16,1
33,1
43,1
42,1
30,1
25,1
21,1
19,1
26,1
23,1
24,1
8,1
18,1
10,1
16,1
11,1
25,1
19,1
21,1
22,1
22,1
25,1
22,1
20,1
24,1
21,1
42,1
12,1
19,1
48,1
18,1
16,1
20,1
26,1
26,1
14,1
22,1
19,1
19,1
16,1
24,1
19,1
22,1
20,1
18,1
28,1
29,1
28,1
23,1
30,1
23,1
26,1
17,1
21,1
28,1
27,1
24,1
47,1
34,1
17,1
27,1
17,1
20,1
47,1
23,1
15,1
23,1
27,1
18,1
34,1
33,1
20,1
30,1
17,1
15,1
20,1
12,1
10,1
20,1
16,1
19,1
16,1
18,1
19,1
13,1
26,1
32,1
24,1
20,1
25,1
15,1
11,1
17,1
25,1
16,1
20,1
21,1
12,1
29,1
22,1
21,1
33,1
26,1
24,1
29,1
13,1
28,1
28,1
20,1
22,1
24,1
30,1
22,1
18,1
16,1
38,1
33,1
34,1
21,1
11,1
15,1
15,1
20,1
22,1
21,1
10,1
11,1
21,1
20,1
23,1
24,1
13,1
21,1
16,1
18,1
17,1
12,1
12,1
17,1
22,1
25,1
19,1
15,1
17,1
13,1
23,1
16,1
21,1
32,1
23,1
16,1
31,1
23,1
16,1
10,1
30,1
28,1
29,1
27,1
29,1
37,1
36,1
30,1
21,1
27,1
26,1
22,1
12,1
14,1
20,1
24,1
29,1
42,1
35,1
46,1
10,1
15,1
13,1
15,1
17,1
23,1
27,1
35,1
29,1
19,1
10,1
16,1
18,1
29,1
20,1
20,1
10,1
27,1
24,1
17,1
24,1
23,1
49,1
43,1
20,1
17,1
14,1
18,1
23,1
14,1
17,1
19,1
24,1
17,1
26,1
24,1
19,1
25,1
25,1
25,1
23,1
22,1
23,1
28,1
21,1
19,1
19,1
10,1
36,1
29,1
26,1
41,1
14,1
16,1
15,1
19,1
16,1
22,1
21,1
22,1
21,1
20,1
13,1
26,1
32,1
30,1
22,1
23,1
28,1
18,1
34,1
9,1
12,1
29,1
54,1
26,1
18,1
14,1
20,1
18,1
20,1
18,1
20,1
14,1
18,1
22,1
19,1
13,1
30,1
20,1
50,0
43,0
44,0
41,0
48,0
61,0
42,0
46,0
44,0
48,0
35,0
52,0
56,0
38,0
45,0
38,0
47,0
49,0
43,0
50,0
45,0
46,0
47,0
55,0
46,0
52,0
44,0
49,0
52,0
57,0
48,0
45,0
48,0
54,0
40,0
43,0
43,0
48,0
39,0
47,0
34,0
47,0
45,0
48,0
55,0
55,0
37,0
43,0
53,0
44,0
45,0
54,0
49,0
46,0
49,0
54,0
46,0
41,0
47,0
58,0
41,0
46,0
44,0
45,0
58,0
43,0
57,0
44,0
48,0
44,0
53,0
43,0
41,0
39,0
37,0
43,0
44,0
47,0
48,0
48,0
46,0
61,0
49,0
44,0
43,0
33,0
37,0
50,0
57,0
44,0
43,0
47,0
46,0
49,0
42,0
57,0
48,0
55,0
52,0
40,0
51,0
39,0
53,0
49,0
48,0
35,0
47,0
48,0
51,0
45,0
53,0
56,0
58,0
54,0
45,0
42,0
41,0
49,0
42,0
48,0
42,0
52,0
40,0
47,0
35,0
53,0
55,0
41,0
44,0
51,0
39,0
43,0
46,0
38,0
49,0
52,0
55,0
59,0
34,0
40,0
55,0
54,0
51,0
49,0
53,0
56,0
37,0
60,0
45,0
49,0
59,0
54,0
55,0
45,0
38,0
48,0
47,0
43,0
48,0
40,0
49,0
52,0
54,0
46,0
50,0
47,0
33,0
51,0
55,0
58,0
52,0
41,0
43,0
46,0
49,0
58,0
46,0
43,0
56,0
47,0
44,0
51,0
43,0
49,0
40,0
42,0
47,0
43,0
54,0
45,0
46,0
75,0
37,0
39,0
52,0
50,0
39,0
35,0
52,0
54,0
50,0
44,0
50,0
48,0
53,0
51,0
44,0
55,0
38,0
53,0
50,0
53,0
54,0
48,0
48,0
61,0
55,0
31,0
47,0
51,0
54,0
33,0
48,0
51,0
45,0
56,0
46,0
52,0
54,0
51,0
45,0
53,0
48,0
57,0
47,0
36,0
46,0
48,0
51,0
56,0
47,0
43,0
38,0
53,0
39,0
46,0
43,0
48,0
38,0
50,0
45,0
44,0
42,0
49,0
46,0
54,0
44,0
40,0
52,0
34,0
43,0
54,0
52,0
46,0
44,0
57,0
50,0
45,0
50,0
50,0
56,0
46,0
53,0
47,0
44,0
47,0
49,0
47,0
51,0
57,0
48,0
54,0
47,0
50,0
46,0
48,0
48,0
53,0
52,0
53,0
59,0
30,0
44,0
56,0
53,0
46,0
39,0
53,0
48,0
42,0
24,1
20,1
20,1
23,1
20,1
17,1
27,1
19,1
18,1
21,1
27,1
29,1
34,1
25,1
11,1
20,1
22,1
29,1
23,1
18,1
38,1
20,1
13,1
31,1
38,1
38,1
17,1
26,1
29,1
15,1
30,1
18,1
18,1
18,1
25,1
26,1
15,1
15,1
19,1
23,1
58,1
13,1
60,1
18,1
12,1
20,1
23,1
28,1
17,1
12,1
17,1
18,1
22,1
19,1
27,1
15,1
16,1
33,1
29,1
24,1
18,1
19,1
21,1
32,1
23,1
25,1
20,1
25,1
20,1
14,1
28,1
29,1
24,1
25,1
27,1
22,1
22,1
26,1
15,1
7,1
10,1
37,1
30,1
27,1
22,1
25,1
19,1
12,1
42,1
18,1
17,1
27,1
13,1
33,1
24,1
15,1
14,1
35,1
42,1
19,1
18,1
26,1
26,1
28,1
20,1
27,1
25,1
24,1
17,1
26,1
22,1
26,1
24,1
23,1
17,1
23,1
15,1
21,1
29,1
28,1
33,1
25,1
21,1
11,1
16,1
19,1
14,1
23,1
23,1
17,1
22,1
11,1
23,1
7,1
15,1
21,1
27,1
24,1
15,1
28,1
19,1
28,1
23,1
21,1
28,1
23,1
22,1
22,1
22,1
20,1
36,1
22,1
38,1
18,1
26,1
35,1
27,1
22,1
17,1
30,1
28,1
18,1
31,1
27,1
20,1
38,1
32,1
32,1
37,1
22,1
21,1
24,1
28,1
32,1
22,1
39,1
22,1
17,1
18,1
33,1
25,1
19,1
40,1
30,1
20,1
32,1
36,1
46,1
43,1
16,1
18,1
26,1
26,1
24,1
13,1
14,1
14,1
29,1
31,1
26,1
29,1
26,1
23,1
26,1
13,1
9,1
29,1
28,1
23,1
19,1
24,1
19,1
27,1
23,1
6,1
5,1
13,1
9,1
23,1
17,1
17,1
22,1
27,1
48,1
20,1
28,1
25,1
25,1
16,1
31,1
10,1
15,1
17,1
14,1
21,1
18,1
17,1
27,1
34,1
16,1
19,1
11,1
16,1
17,1
19,1
50,1
27,1
17,1
15,1
16,1
21,1
22,1
23,1
37,1
26,1
10,1
18,1
36,1
22,1
28,1
22,1
18,1
17,1
14,1
16,1
22,1
23,1
37,1
31,1
30,1
30,1
23,1
17,1
29,1
23,1
15,1
24,1
10,1
18,1
14,1
14,1
28,1
26,1
19,1
21,1
22,1
21,1
20,1
23,1
22,1
19,1
20,1
16,1
20,1
27,1
17,1
20,1
15,1
17,1
18,1
57,0
42,0
45,0
51,0
56,0
47,0
42,0
44,0
55,0
50,0
56,0
52,0
42,0
49,0
43,0
58,0
39,0
46,0
46,0
43,0
46,0
52,0
41,0
49,0
48,0
54,0
48,0
57,0
48,0
56,0
51,0
46,0
42,0
43,0
34,0
41,0
44,0
44,0
44,0
42,0
41,0
55,0
36,0
52,0
48,0
38,0
35,0
54,0
45,0
41,0
45,0
43,0
39,0
43,0
53,0
47,0
37,0
54,0
60,0
31,0
48,0
55,0
56,0
58,0
50,0
54,0
47,0
41,0
51,0
42,0
49,0
47,0
47,0
48,0
40,0
42,0
50,0
45,0
47,0
47,0
41,0
50,0
45,0
46,0
54,0
51,0
53,0
45,0
49,0
47,0
63,0
53,0
43,0
42,0
54,0
35,0
52,0
61,0
31,0
56,0
61,0
52,0
48,0
61,0
51,0
32,0
56,0
55,0
51,0
50,0
57,0
57,0
43,0
48,0
52,0
38,0
43,0
37,0
34,0
49,0
40,0
36,0
48,0
46,0
45,0
36,0
44,0
40,0
49,0
46,0
40,0
38,0
46,0
41,0
46,0
44,0
59,0
45,0
41,0
42,0
48,0
55,0
57,0
45,0
43,0
38,0
45,0
44,0
50,0
52,0
52,0
56,0
40,0
51,0
49,0
57,0
37,0
47,0
59,0
39,0
49,0
45,0
55,0
44,0
52,0
48,0
44,0
42,0
46,0
56,0
61,0
46,0
53,0
43,0
41,0
44,0
44,0
35,0
58,0
39,0
52,0
58,0
48,0
48,0
47,0
47,0
52,0
46,0
43,0
45,0
57,0
43,0
46,0
61,0
39,0
44,0
43,0
